FIPS,State,County,sampleSize,poorHealthPerc,Labor Force,unemployPerc,numChild,percPoorChild,Sample Size,percNoSocEmoSup
1000,Alabama,,41125,20,2190519,9,307310,28,32790,23
1001,Alabama,Autauga,383,23,25930,8,2999,21,293,24
1003,Alabama,Baldwin,1526,13,85407,8.1,8611,21,1244,19
1005,Alabama,Barbour,377,22,9761,11.4,2330,40,283,18
1007,Alabama,Bibb,330,21,9216,9.9,1499,31,264,29
1009,Alabama,Blount,340,22,26347,8.3,3094,22,278,14
1011,Alabama,Bullock,99,25,3762,15.3,937,41,,
1013,Alabama,Butler,345,20,9311,11.6,1726,36,270,28
1015,Alabama,Calhoun,1337,24,53790,9.2,8419,32,1063,22
1017,Alabama,Chambers,351,40,14837,11.4,2912,39,271,33
1019,Alabama,Cherokee,198,23,11696,8.7,1996,37,157,23
1021,Alabama,Chilton,323,21,19913,8.6,3048,28,257,23
1023,Alabama,Choctaw,476,33,5144,11.4,1072,36,394,27
1025,Alabama,Clarke,,,10130,15.2,2184,35,291,28
1027,Alabama,Clay,183,24,5296,11.8,874,29,149,27
1029,Alabama,Cleburne,146,19,6452,8.3,887,26,120,25
1031,Alabama,Coffee,494,19,21871,7.1,2897,24,394,23
1033,Alabama,Colbert,663,24,25208,9,3354,28,519,21
1035,Alabama,Conecuh,185,20,4633,14.8,1171,40,,
1037,Alabama,Coosa,138,22,4588,10.6,793,36,,
1039,Alabama,Covington,406,23,16808,8.9,2883,34,326,15
1041,Alabama,Crenshaw,153,20,6818,8.7,906,28,131,18
1043,Alabama,Cullman,438,22,38557,8.1,5070,28,360,17
1045,Alabama,Dale,466,24,20790,8.3,3342,28,367,17
1047,Alabama,Dallas,987,26,15335,16.2,5626,50,737,33
1049,Alabama,DeKalb,422,21,29232,11.2,5337,30,322,26
1051,Alabama,Elmore,476,18,35777,8.3,3796,21,375,15
1053,Alabama,Escambia,576,26,14962,10.5,2691,32,484,21
1055,Alabama,Etowah,1004,23,45824,9.1,7144,30,780,25
1057,Alabama,Fayette,235,31,6629,10.4,1218,33,182,28
1059,Alabama,Franklin,308,22,13538,9.4,2518,33,232,24
1061,Alabama,Geneva,287,27,11347,8.3,2475,42,216,24
1063,Alabama,Greene,176,20,3167,14.2,1012,47,,
1065,Alabama,Hale,333,23,5866,12,1515,41,,
1067,Alabama,Henry,233,17,7273,8.4,1131,29,183,16
1069,Alabama,Houston,1028,21,46521,8.1,7173,29,806,20
1071,Alabama,Jackson,289,27,26716,8.7,2920,25,232,22
1073,Alabama,Jefferson,4079,17,306677,8.7,41570,27,3334,23
1075,Alabama,Lamar,203,27,5396,9.9,988,31,161,22
1077,Alabama,Lauderdale,1067,21,44897,8.3,4704,24,834,19
1079,Alabama,Lawrence,197,21,15740,10.1,2089,27,167,25
1081,Alabama,Lee,585,19,67892,7.4,6432,21,459,17
1083,Alabama,Limestone,341,20,39912,7.6,4213,21,293,25
1085,Alabama,Lowndes,253,33,4352,16.6,1074,40,202,35
1087,Alabama,Macon,213,25,8814,12.5,1741,43,192,19
1089,Alabama,Madison,1808,14,173962,7.6,15576,20,1441,21
1091,Alabama,Marengo,710,24,7894,11.8,1673,34,573,23
1093,Alabama,Marion,376,22,11664,11.3,2166,33,288,21
1095,Alabama,Marshall,500,21,41602,8.6,6470,28,426,19
1097,Alabama,Mobile,3491,22,192780,10.1,30333,30,2825,24
1099,Alabama,Monroe,275,24,7995,15.3,2343,42,210,24
1101,Alabama,Montgomery,1694,20,105355,9.1,19250,34,1372,22
1103,Alabama,Morgan,514,14,57829,8.7,7725,27,426,27
1105,Alabama,Perry,236,27,3620,16.4,1180,47,,
1107,Alabama,Pickens,272,26,7947,10.7,1554,35,218,30
1109,Alabama,Pike,342,22,16390,7.8,2181,34,269,21
1111,Alabama,Randolph,299,21,9004,11,1654,31,239,15
1113,Alabama,Russell,287,20,23088,10.1,4042,30,208,21
1115,Alabama,St. Clair,527,19,37634,8.3,4963,25,427,22
1117,Alabama,Shelby,1290,13,102675,6.3,5728,12,1050,20
1119,Alabama,Sumter,280,25,4696,14.5,1296,46,,
1121,Alabama,Talladega,919,29,37433,10.3,6498,35,712,28
1123,Alabama,Tallapoosa,509,23,17488,11.5,2699,30,395,32
1125,Alabama,Tuscaloosa,2285,17,92173,8.2,10967,27,1818,18
1127,Alabama,Walker,809,33,27677,9.5,4354,30,623,23
1129,Alabama,Washington,176,22,6893,14,1171,27,,
1131,Alabama,Wilcox,247,29,3328,19.3,1538,51,,
1133,Alabama,Winston,250,18,9266,13.4,1579,30,205,28
2000,Alaska,,17664,13,367042,7.6,27192,15,13736,19
2013,Alaska,Aleutians East,86,14,1186,11.1,63,18,,
2016,Alaska,Aleutians West,164,21,3175,7.8,69,9,135,29
2020,Alaska,Anchorage,2839,13,157210,6.1,9122,12,2197,16
2050,Alaska,Bethel,723,20,7261,14.7,1885,30,573,48
2060,Alaska,Bristol Bay,88,14,1093,3.9,26,11,63,9
2068,Alaska,Denali,136,7,1391,9.9,32,8,114,19
2070,Alaska,Dillingham,255,12,2140,10.2,438,27,202,31
2090,Alaska,Fairbanks North Star,3210,11,46859,6.7,2717,11,2581,17
2100,Alaska,Haines,146,14,1389,8.2,87,17,115,17
2110,Alaska,Juneau,1376,11,18610,5.3,762,10,1122,17
2122,Alaska,Kenai Peninsula,2471,14,27645,9.3,1810,14,2000,17
2130,Alaska,Ketchikan Gateway,704,14,8329,7.3,474,15,564,21
2150,Alaska,Kodiak Island,570,12,7025,6.9,414,11,447,25
2164,Alaska,Lake and Peninsula,74,14,1147,7.9,106,22,,
2170,Alaska,Matanuska-Susitna,1277,14,43079,8.9,3767,15,730,17
2180,Alaska,Nome,442,17,4150,12.3,1070,32,348,39
2185,Alaska,North Slope,255,21,5444,5.4,321,14,191,45
2188,Alaska,Northwest Arctic,312,19,3114,14.7,749,28,246,40
2201,Alaska,Prince of Wales-Outer Ketchikan,225,20,2493,15.3,329,23,184,22
2220,Alaska,Sitka,402,13,4617,6.1,217,11,317,13
2232,Alaska,Skagway-Hoonah-Angoon,145,12,1768,15.7,117,21,121,21
2240,Alaska,Southeast Fairbanks,245,16,3608,10.9,363,20,184,17
2261,Alaska,Valdez-Cordova,499,16,5281,9.1,266,11,403,20
2270,Alaska,Wade Hampton,259,26,2815,20.4,1294,42,203,57
2280,Alaska,Wrangell-Petersburg,324,15,2777,9.8,221,16,257,23
2282,Alaska,Yakutat,56,14,298,10.7,26,17,,
2290,Alaska,Yukon-Koyukuk,381,18,3142,15.7,445,29,283,37
4000,Arizona,,36895,16,3034262,9.5,434571,27,29739,20
4001,Arizona,Apache,1228,20,22500,18.9,9892,44,945,37
4003,Arizona,Cochise,2542,18,61397,8.8,9183,31,2250,21
4005,Arizona,Coconino,2135,12,72898,9.2,8200,27,1671,19
4007,Arizona,Gila,1078,23,22527,10.8,4184,38,836,24
4009,Arizona,Graham,1003,21,14558,10.5,3186,31,771,19
4011,Arizona,Greenlee,,,4083,8.3,429,18,669,14
4012,Arizona,La Paz,914,23,7394,10.3,1370,38,693,24
4013,Arizona,Maricopa,7301,15,1895128,8.4,248542,25,5742,19
4015,Arizona,Mohave,2248,20,88006,11,14910,37,1767,25
4017,Arizona,Navajo,1409,17,40447,16,13772,45,1139,24
4019,Arizona,Pima,5155,15,465613,8.4,64733,29,4299,19
4021,Arizona,Pinal,2890,17,139864,10.3,22458,23,2357,19
4023,Arizona,Santa Cruz,2655,19,18390,17.1,4985,35,2231,21
4025,Arizona,Yavapai,2133,18,91959,10,11099,29,1670,18
4027,Arizona,Yuma,3301,23,89500,27.1,17630,32,2699,25
5000,Arkansas,,34527,19,1369853,8,194242,28,28529,21
5001,Arkansas,Arkansas,336,29,11598,10.8,1229,28,266,25
5003,Arkansas,Ashley,247,26,9612,11.2,1588,31,205,25
5005,Arkansas,Baxter,646,17,17203,8.6,2049,28,545,23
5007,Arkansas,Benton,2620,13,108995,6.3,11317,18,2147,16
5009,Arkansas,Boone,546,17,17308,7.4,2239,27,456,16
5011,Arkansas,Bradley,130,18,5014,11.1,970,36,107,23
5013,Arkansas,Calhoun,69,21,2578,9.4,223,22,,
5015,Arkansas,Carroll,408,20,14223,6.3,1799,30,336,20
5017,Arkansas,Chicot,207,26,4640,11.9,1279,48,161,30
5019,Arkansas,Clark,245,22,10969,9.5,1304,30,195,20
5021,Arkansas,Clay,214,27,6352,13.7,985,29,184,23
5023,Arkansas,Cleburne,332,24,12040,7.9,1329,26,288,20
5025,Arkansas,Cleveland,176,22,4125,7.9,521,25,,
5027,Arkansas,Columbia,290,18,10579,9.4,2013,37,246,29
5029,Arkansas,Conway,316,24,10348,8.3,1516,31,268,23
5031,Arkansas,Craighead,827,20,48428,7.3,6819,28,685,19
5033,Arkansas,Crawford,541,18,27814,8.5,4297,27,439,18
5035,Arkansas,Crittenden,680,22,21564,12.6,5710,40,542,27
5037,Arkansas,Cross,216,24,8476,8.5,1217,28,189,23
5039,Arkansas,Dallas,,,3718,11.1,586,34,,
5041,Arkansas,Desha,196,21,5740,11.8,1306,40,,
5043,Arkansas,Drew,189,19,8306,11.7,1308,31,158,31
5045,Arkansas,Faulkner,908,18,57970,7,4887,18,772,17
5047,Arkansas,Franklin,,,7910,7.5,1212,28,163,25
5049,Arkansas,Fulton,186,25,5239,7.4,842,34,158,24
5051,Arkansas,Garland,1228,18,42968,8.3,6405,32,1054,21
5053,Arkansas,Grant,200,25,8499,7.2,782,18,166,21
5055,Arkansas,Greene,428,17,18955,10,2690,26,349,19
5057,Arkansas,Hempstead,,,10968,8.5,2205,38,,
5059,Arkansas,Hot Spring,435,27,15812,7.6,2163,30,367,23
5061,Arkansas,Howard,173,20,6228,8,1106,31,145,16
5063,Arkansas,Independence,455,22,17068,8.8,2411,28,377,23
5065,Arkansas,Izard,197,30,5454,9.4,788,32,162,20
5067,Arkansas,Jackson,,,7424,10.6,1272,35,172,23
5069,Arkansas,Jefferson,1077,17,35085,10.6,6312,36,845,28
5071,Arkansas,Johnson,287,23,11737,7.2,1875,30,245,20
5073,Arkansas,Lafayette,102,16,2899,9.9,581,35,,
5075,Arkansas,Lawrence,,,7370,9.8,1308,34,,
5077,Arkansas,Lee,,,3358,11.3,955,46,,
5079,Arkansas,Lincoln,125,25,5134,9.4,759,29,99,24
5081,Arkansas,Little River,177,18,6083,7.7,841,28,,
5083,Arkansas,Logan,284,23,9888,8.4,1617,31,234,21
5085,Arkansas,Lonoke,504,17,33083,6.8,3486,19,429,17
5087,Arkansas,Madison,214,21,7517,6.2,1154,31,174,21
5089,Arkansas,Marion,288,17,6622,9.4,988,35,236,14
5091,Arkansas,Miller,463,24,20864,7,3366,32,380,25
5093,Arkansas,Mississippi,506,26,22177,11.1,4575,36,412,28
5095,Arkansas,Monroe,,,3538,9,852,48,84,12
5097,Arkansas,Montgomery,,,4159,8.3,654,35,122,23
5099,Arkansas,Nevada,132,32,4336,9.2,737,35,,
5101,Arkansas,Newton,168,17,3577,7.8,602,36,143,22
5103,Arkansas,Ouachita,436,23,12092,9.4,2220,38,,
5105,Arkansas,Perry,,,4788,8.6,625,27,109,23
5107,Arkansas,Phillips,463,20,8639,11.4,3002,51,363,28
5109,Arkansas,Pike,146,23,4790,9.4,873,32,120,11
5111,Arkansas,Poinsett,241,27,10741,9,2172,37,,
5113,Arkansas,Polk,365,23,8463,8.3,1671,35,303,28
5115,Arkansas,Pope,636,20,30473,7.6,4226,30,526,22
5117,Arkansas,Prairie,101,21,4011,8.2,563,31,,
5119,Arkansas,Pulaski,4555,15,189904,7.2,21239,23,3750,19
5121,Arkansas,Randolph,209,22,7637,10.3,1407,35,181,27
5123,Arkansas,St. Francis,315,19,10273,11,2829,44,257,39
5125,Arkansas,Saline,1093,18,52960,6.5,3953,15,939,19
5127,Arkansas,Scott,147,14,4829,6.9,1022,37,,
5129,Arkansas,Searcy,134,21,3483,8.5,743,47,102,18
5131,Arkansas,Sebastian,1117,19,59513,8.3,9817,31,944,20
5133,Arkansas,Sevier,326,21,6943,8.3,1585,32,259,23
5135,Arkansas,Sharp,262,29,6365,10.3,1377,38,228,18
5137,Arkansas,Stone,196,23,4575,10.2,986,39,,
5139,Arkansas,Union,532,23,17910,9.7,3113,32,449,21
5141,Arkansas,Van Buren,295,24,7396,9.8,1302,39,244,29
5143,Arkansas,Washington,2234,15,103897,6,13960,27,1825,18
5145,Arkansas,White,780,18,34997,8.8,4327,24,656,16
5147,Arkansas,Woodruff,,,3287,11.6,619,39,,
5149,Arkansas,Yell,352,23,10342,6.5,1579,28,276,21
6000,California,,80347,19,18384886,11.7,2085226,23,57219,25
6001,California,Alameda,3470,15,760931,10.4,56573,17,2500,26
6003,California,Alpine,,,504,15.1,61,29,,
6005,California,Amador,154,18,17020,12.8,1155,19,118,13
6007,California,Butte,867,15,101686,13.6,12426,28,641,19
6009,California,Calaveras,177,16,19852,14.6,1701,20,130,17
6011,California,Colusa,,,11799,20.4,1229,20,,
6013,California,Contra Costa,2755,14,524056,10.4,37692,15,1994,21
6015,California,Del Norte,,,11450,13.4,1989,34,,
6017,California,El Dorado,691,10,90962,11.8,5309,13,506,15
6019,California,Fresno,2103,22,442054,16.5,97470,35,1511,28
6021,California,Glenn,,,12865,15.8,2050,27,,
6023,California,Humboldt,632,13,60628,11.3,6797,26,461,18
6025,California,Imperial,419,32,77561,29.7,16795,33,300,24
6027,California,Inyo,,,9488,9.9,791,20,,
6029,California,Kern,1954,24,382029,14.9,87025,35,1402,27
6031,California,Kings,299,27,61099,16.1,12386,30,222,22
6033,California,Lake,267,18,25810,16.7,4399,34,187,25
6035,California,Lassen,160,16,13480,13.5,1128,19,112,12
6037,California,Los Angeles,11305,23,4924364,12.3,606778,26,7512,29
6039,California,Madera,397,30,66369,15.3,14213,34,276,27
6041,California,Marin,895,9,135339,7.4,5618,11,643,17
6043,California,Mariposa,,,9680,11.8,767,24,,
6045,California,Mendocino,399,17,42837,10.9,5931,31,293,25
6047,California,Merced,549,23,110167,18.3,28605,36,383,28
6049,California,Modoc,,,3905,14.9,635,32,,
6051,California,Mono,73,8,8790,10,487,16,,
6053,California,Monterey,1006,22,222857,12.4,27097,25,714,27
6055,California,Napa,432,17,76460,9,5150,17,313,23
6057,California,Nevada,481,11,50960,10.6,3170,17,343,15
6059,California,Orange,6648,15,1603670,8.7,129549,18,4816,23
6061,California,Placer,1123,10,175078,10.8,8387,10,798,14
6063,California,Plumas,137,6,9868,15.9,753,22,98,13
6065,California,Riverside,4729,19,938434,13.6,141314,23,3376,24
6067,California,Sacramento,3571,14,675639,12.1,89099,25,2606,22
6069,California,San Benito,151,21,26391,15.7,2768,18,,
6071,California,San Bernardino,4440,20,860571,13.2,152754,26,3176,26
6073,California,San Diego,7702,16,1583807,10,137647,19,5522,23
6075,California,San Francisco,1893,17,462530,8.6,17137,16,1380,26
6077,California,San Joaquin,1537,21,297572,16.8,49527,25,1101,28
6079,California,San Luis Obispo,980,12,138650,9.3,8594,18,727,21
6081,California,San Mateo,1697,13,380315,7.9,15751,10,1202,24
6083,California,Santa Barbara,1177,21,225635,8.8,19904,21,824,27
6085,California,Santa Clara,3943,14,896226,9.7,53621,13,2879,22
6087,California,Santa Cruz,798,18,150740,12.1,9941,19,592,22
6089,California,Shasta,750,15,83452,14.7,9651,25,556,15
6091,California,Sierra,,,1677,14.3,99,20,,
6093,California,Siskiyou,255,22,19829,16.6,2835,32,187,18
6095,California,Solano,843,17,215472,11.4,18147,18,609,24
6097,California,Sonoma,1719,14,257279,9.8,16590,16,1260,20
6099,California,Stanislaus,1357,23,236573,16.8,45615,32,900,24
6101,California,Sutter,227,23,43305,18.8,6248,25,,
6103,California,Tehama,262,26,25374,15,4288,28,184,24
6105,California,Trinity,,,5058,17.8,798,33,,
6107,California,Tulare,1108,26,208098,16.6,48335,34,790,31
6109,California,Tuolumne,288,12,25890,13,2238,24,211,15
6111,California,Ventura,2015,15,437011,10.1,33696,16,1459,24
6113,California,Yolo,581,16,97750,12.4,8951,21,425,24
6115,California,Yuba,246,22,27995,18.2,5565,27,182,28
8000,Colorado,,71398,13,2723027,8.3,215325,18,54957,17
8001,Colorado,Adams,4979,17,231640,9.7,28736,23,3790,19
8003,Colorado,Alamosa,512,14,8802,8.1,1130,30,370,18
8005,Colorado,Arapahoe,6374,12,319084,8.2,23965,16,5094,18
8007,Colorado,Archuleta,324,12,6207,9.2,610,27,236,13
8009,Colorado,Baca,135,14,2533,3.9,247,31,,
8011,Colorado,Bent,,,2616,7.6,354,35,,
8013,Colorado,Boulder,3634,9,175874,6.2,8052,13,2932,14
8014,Colorado,Broomfield,607,8,30912,7.3,1109,8,499,16
8015,Colorado,Chaffee,521,11,8555,7.2,569,20,372,14
8017,Colorado,Cheyenne,83,16,1380,3.1,104,24,,
8019,Colorado,Clear Creek,232,8,5666,7.3,211,14,169,17
8021,Colorado,Conejos,257,24,3885,9.5,654,28,,
8023,Colorado,Costilla,,,1428,12.6,278,38,,
8025,Colorado,Crowley,,,1777,9.4,299,41,,
8027,Colorado,Custer,145,8,1989,6.5,189,29,102,16
8029,Colorado,Delta,794,17,16284,9.1,1606,25,573,16
8031,Colorado,Denver,6302,16,322078,9.1,34781,26,5058,22
8033,Colorado,Dolores,116,9,1047,11.4,73,16,,
8035,Colorado,Douglas,3580,7,160069,6.4,4198,5,2722,12
8037,Colorado,Eagle,573,14,29425,8.6,1813,15,444,21
8039,Colorado,Elbert,857,7,12851,7.3,635,11,589,13
8041,Colorado,El Paso,7396,12,300553,9.2,29131,18,5870,16
8043,Colorado,Fremont,1121,14,20350,10,1954,25,823,20
8045,Colorado,Garfield,900,17,33173,8.8,2218,15,696,23
8047,Colorado,Gilpin,,,3582,6.5,107,12,104,17
8049,Colorado,Grand,230,5,8644,8.2,456,16,191,12
8051,Colorado,Gunnison,312,7,9211,6.4,495,18,231,14
8053,Colorado,Hinsdale,,,643,3.7,41,28,,
8055,Colorado,Huerfano,,,3244,11.3,410,38,,
8057,Colorado,Jackson,353,8,1275,3.9,69,29,333,14
8059,Colorado,Jefferson,7669,10,304791,7.9,14208,12,5953,13
8061,Colorado,Kiowa,,,1016,3.9,59,18,,
8063,Colorado,Kit Carson,343,23,4631,4.8,414,22,,
8065,Colorado,Lake,176,23,3574,11.6,500,27,,
8067,Colorado,La Plata,1045,9,30380,6.8,1539,15,784,15
8069,Colorado,Larimer,4028,11,178043,6.8,8832,14,3208,13
8071,Colorado,Las Animas,394,19,7891,9.8,815,27,279,21
8073,Colorado,Lincoln,228,11,3232,4.9,247,24,,
8075,Colorado,Logan,544,14,11468,6.6,923,21,384,21
8077,Colorado,Mesa,2464,14,79048,9.6,5506,16,1910,16
8079,Colorado,Mineral,58,9,459,5,20,21,,
8081,Colorado,Moffat,555,20,8537,8.5,617,18,380,20
8083,Colorado,Montezuma,571,15,13278,8.5,1501,26,412,23
8085,Colorado,Montrose,863,13,20095,10.9,2489,25,650,19
8087,Colorado,Morgan,666,25,15837,6.3,1594,20,468,23
8089,Colorado,Otero,487,15,9367,9.1,1595,35,350,29
8091,Colorado,Ouray,131,2,2599,7.7,134,17,106,16
8093,Colorado,Park,501,12,9099,7.8,453,16,366,16
8095,Colorado,Phillips,137,13,2563,4.4,181,17,,
8097,Colorado,Pitkin,303,6,10793,7.8,269,9,229,20
8099,Colorado,Prowers,309,22,7082,5.8,1023,30,211,20
8101,Colorado,Pueblo,2419,17,76538,10.2,10425,27,1852,19
8103,Colorado,Rio Blanco,328,18,4338,5.5,197,12,231,16
8105,Colorado,Rio Grande,417,20,6620,9.3,895,31,281,20
8107,Colorado,Routt,719,7,14227,8.2,555,12,497,9
8109,Colorado,Saguache,200,19,3322,10,577,42,,
8111,Colorado,San Juan,,,564,10.3,28,24,,
8113,Colorado,San Miguel,111,5,5110,7.5,234,16,86,15
8115,Colorado,Sedgwick,87,15,1638,5.3,98,22,,
8117,Colorado,Summit,336,7,16804,7.5,653,14,265,17
8119,Colorado,Teller,673,8,12646,8.7,696,15,479,16
8121,Colorado,Washington,147,13,2933,4.8,208,20,,
8123,Colorado,Weld,3098,15,122877,9.3,12823,18,2438,17
8125,Colorado,Yuma,284,15,6856,3.8,519,20,198,18
9000,Connecticut,,46269,11,1918127,8.8,115699,15,38391,19
9001,Connecticut,Fairfield,13507,10,481769,8,27715,12,11465,19
9003,Connecticut,Hartford,11137,11,472551,9.2,33374,17,8823,20
9005,Connecticut,Litchfield,2002,10,106511,8.2,3487,9,1668,19
9007,Connecticut,Middlesex,1921,10,95001,7.6,2676,8,1598,17
9009,Connecticut,New Haven,11233,12,457666,9.7,35545,19,9455,21
9011,Connecticut,New London,3071,11,151676,8.6,6956,12,2566,17
9013,Connecticut,Tolland,1927,9,87640,7.4,2181,7,1649,17
9015,Connecticut,Windham,1471,12,65312,9.8,3763,15,1167,20
10000,Delaware,,28917,12,439181,7.3,37941,19,23783,17
10001,Delaware,Kent,9533,15,75580,7.4,9027,23,7912,19
10003,Delaware,New Castle,10326,11,271024,7.3,19780,16,8356,17
10005,Delaware,Sussex,9058,14,92577,7.3,9133,23,7515,17
11000,District of Columbia,,27531,12,344333,10.2,32297,31,22176,23
11001,District of Columbia,District of Columbia,27531,12,344333,10.2,32297,31,22176,23
12000,Florida,,126509,16,9248503,10.5,985615,25,107259,22
12001,Florida,Alachua,1960,14,130699,7.7,9351,22,1608,21
12003,Florida,Baker,1673,24,12494,9.9,1657,24,1472,21
12005,Florida,Bay,1727,17,91028,10,8426,23,1475,21
12007,Florida,Bradford,1617,15,12470,8.8,1623,30,,
12009,Florida,Brevard,2073,15,267597,11.1,23364,23,1717,19
12011,Florida,Broward,3139,13,990714,9.2,79527,21,2654,23
12013,Florida,Calhoun,1600,26,5882,9.5,996,32,1390,24
12015,Florida,Charlotte,1547,20,70507,10.8,5269,24,1314,24
12017,Florida,Citrus,1781,19,56154,11.9,6576,31,1500,20
12019,Florida,Clay,1587,13,97148,9.3,7322,15,1382,18
12021,Florida,Collier,2248,16,148485,10.3,19007,31,1875,20
12023,Florida,Columbia,1647,22,31641,9.7,4678,32,1425,22
12027,Florida,DeSoto,1797,17,15208,9.9,3105,42,1560,23
12029,Florida,Dixie,1503,24,5739,12.8,1135,36,,
12031,Florida,Duval,3908,17,447217,10.6,51102,26,3355,22
12033,Florida,Escambia,1909,17,140603,10.1,17790,28,1606,21
12035,Florida,Flagler,2097,17,34022,14.1,4780,26,1856,18
12037,Florida,Franklin,1456,20,5497,7.9,583,31,1255,22
12039,Florida,Gadsden,1539,22,20240,10.3,4097,38,1258,30
12041,Florida,Gilchrist,1344,20,7557,9.8,1035,29,,
12043,Florida,Glades,1592,18,5201,10.2,791,34,1353,17
12045,Florida,Gulf,1451,21,6235,10.2,695,28,1248,26
12047,Florida,Hamilton,1386,19,4855,11.3,1084,39,1191,25
12049,Florida,Hardee,1685,22,12329,10.3,3429,45,1443,25
12051,Florida,Hendry,1420,21,17894,14.4,4219,40,,
12053,Florida,Hernando,1679,21,62857,13.4,9261,28,1418,23
12055,Florida,Highlands,1867,18,43193,10.4,5776,33,1570,23
12057,Florida,Hillsborough,2643,17,611769,10.5,68967,24,2185,22
12059,Florida,Holmes,1683,22,8871,8.2,1528,37,1454,18
12061,Florida,Indian River,1579,20,63290,12.6,5870,23,1300,23
12063,Florida,Jackson,1735,19,22476,8.1,2684,29,1425,23
12065,Florida,Jefferson,1511,20,6816,8.9,745,28,1291,24
12067,Florida,Lafayette,1529,23,3159,8.1,486,28,1290,20
12069,Florida,Lake,2126,16,127861,11.2,12973,21,1762,20
12071,Florida,Lee,2227,15,282699,11.1,31131,26,1895,20
12073,Florida,Leon,1860,10,149905,8,11621,23,1560,16
12075,Florida,Levy,2098,23,16995,11.3,2675,33,1829,26
12077,Florida,Liberty,1565,19,3332,8.3,476,28,1322,23
12079,Florida,Madison,1610,18,7217,11.5,1434,37,1382,24
12081,Florida,Manatee,1827,17,140040,10.8,17414,27,1549,19
12083,Florida,Marion,2313,20,133997,12.3,18593,30,1968,21
12085,Florida,Martin,1725,11,64157,10.8,5531,22,1448,18
12086,Florida,Miami-Dade,3743,17,1264608,11.3,155644,29,2983,26
12087,Florida,Monroe,1493,11,46909,6.4,2413,22,1313,27
12089,Florida,Nassau,1580,16,37412,9.6,2745,18,1340,17
12091,Florida,Okaloosa,1573,16,99218,7.4,8850,22,1329,14
12093,Florida,Okeechobee,1837,22,19208,11.7,3341,36,1613,22
12095,Florida,Orange,3391,15,620155,10.3,69633,26,2891,20
12097,Florida,Osceola,2121,18,136698,11.6,17248,24,1756,25
12099,Florida,Palm Beach,2800,13,620081,10.8,64529,24,2311,19
12101,Florida,Pasco,1889,20,192126,12,20285,21,1563,20
12103,Florida,Pinellas,2424,16,441627,10.5,37300,24,2037,21
12105,Florida,Polk,2152,20,274561,11.6,41957,30,1796,26
12107,Florida,Putnam,1406,24,32635,11.9,6864,42,1171,23
12109,Florida,St. Johns,1715,12,98258,8.5,5422,12,1447,14
12111,Florida,St. Lucie,1745,16,125291,13,19209,32,1440,25
12113,Florida,Santa Rosa,1538,14,73088,9.1,5812,16,1316,14
12115,Florida,Sarasota,2445,12,161271,10.7,11265,19,2027,17
12117,Florida,Seminole,1703,12,237758,9.7,15526,17,1408,20
12119,Florida,Sumter,1203,15,36107,8.5,2908,35,1030,19
12121,Florida,Suwannee,1665,23,19169,9.3,3413,36,1445,25
12123,Florida,Taylor,1707,25,9274,10.9,1336,31,1456,24
12125,Florida,Union,1468,24,5444,8.2,752,26,1277,23
12127,Florida,Volusia,2370,19,254098,10.8,24478,27,2019,23
12129,Florida,Wakulla,1723,15,15429,8.3,1388,21,1508,20
12131,Florida,Walton,1833,20,31849,7.1,2745,25,1614,19
12133,Florida,Washington,1722,25,10189,10.9,1745,34,1506,24
13000,Georgia,,47642,16,4725104,9.8,651999,27,36406,21
13001,Georgia,Appling,188,21,9542,11,1542,34,,
13003,Georgia,Atkinson,,,3011,14,1086,44,,
13005,Georgia,Bacon,90,14,4591,9.9,1008,35,72,15
13007,Georgia,Baker,,,1509,8.9,317,42,,
13009,Georgia,Baldwin,234,28,18018,13.7,3208,36,,
13011,Georgia,Banks,91,17,10201,7.3,1254,28,,
13013,Georgia,Barrow,313,19,34424,9.3,4346,23,244,20
13015,Georgia,Bartow,362,21,48802,10.2,7429,29,270,19
13017,Georgia,Ben Hill,224,26,6810,13.8,1972,43,167,27
13019,Georgia,Berrien,259,24,7816,12,1651,35,201,26
13021,Georgia,Bibb,712,17,73237,10.5,13735,35,535,26
13023,Georgia,Bleckley,215,21,5225,13.7,820,29,175,15
13025,Georgia,Brantley,158,23,7651,11.5,1462,31,123,22
13027,Georgia,Brooks,169,22,7436,9.4,1519,41,131,31
13029,Georgia,Bryan,164,10,15459,8.3,1726,19,126,23
13031,Georgia,Bulloch,466,19,32213,10.2,4370,31,358,16
13033,Georgia,Burke,,,9645,11.4,2771,43,,
13035,Georgia,Butts,,,10120,11.8,1516,29,,
13037,Georgia,Calhoun,,,2273,10.8,544,42,,
13039,Georgia,Camden,341,14,20243,9.7,2661,20,266,20
13043,Georgia,Candler,94,21,4414,10.4,1149,40,,
13045,Georgia,Carroll,364,18,52170,10.7,6963,25,271,18
13047,Georgia,Catoosa,321,22,34216,7.8,3294,21,245,18
13049,Georgia,Charlton,104,19,4477,11.5,891,35,,
13051,Georgia,Chatham,1141,16,132848,9.2,20779,35,889,20
13053,Georgia,Chattahoochee,,,2090,17.8,589,19,,6
13055,Georgia,Chattooga,136,26,10316,11.2,1593,28,,
13057,Georgia,Cherokee,1044,12,112406,8.1,7414,13,802,14
13059,Georgia,Clarke,571,13,65606,7.5,7567,38,448,18
13061,Georgia,Clay,,,1432,8.7,375,54,,
